k,n,NormalPrice,Drain_2pct,Drain_5pct,Drain_10pct,AvgDrain
0.35000000000000003,2.0,0.999125,0.23904572186687872,0.3779644730092272,0.5345224838248488,0.3838442262336516
0.3,2.0,0.99925,0.2581988897471611,0.408248290463863,0.5773502691896258,0.4145991498002166
0.25,2.0,0.999375,0.282842712474619,0.4472135954999579,0.6324555320336759,0.4541706133360843
0.5,3.0,0.9999375,0.3419951893353394,0.4641588833612779,0.5848035476425733,0.4636525401130635
0.45,3.0,0.99994375,0.3542195230608704,0.4807498567691362,0.60570686427738,0.4802254147024622
0.4,3.0,0.99995,0.36840314986403866,0.5,0.6299605249474366,0.49945455827049173
0.2,2.0,0.9995,0.31622776601683794,0.5,0.7071067811865476,0.5077781824011285
0.35000000000000003,3.0,0.99995625,0.3851713571108358,0.5227579585747102,0.6586337560083495,0.5221876905646318
0.3,3.0,0.9999625,0.4054801330382267,0.5503212081491045,0.6933612743506348,0.5497208718459886
0.5,4.0,0.999996875,0.4472135954999579,0.5623413251903491,0.668740304976422,0.5594317418889097
0.45,4.0,0.9999971875,0.4591497693322866,0.5773502691896257,0.6865890479690393,0.5743630288303172
0.25,3.0,0.99996875,0.4308869380063768,0.5848035476425733,0.7368062997280773,0.5841655951256758
0.15000000000000002,2.0,0.999625,0.3651483716701107,0.5773502691896257,0.816496580927726,0.5863317405958208
0.4,4.0,0.9999975,0.4728708045015879,0.5946035575013605,0.7071067811865476,0.5915270477298319
0.35000000000000003,4.0,0.9999978125,0.48892302243490104,0.6147881529512643,0.7311104457090247,0.61160720703173
0.5,5.0,0.99999984375,0.5253055608807534,0.6309573444801932,0.7247796636776955,0.6270141896795474
0.2,3.0,0.999975,0.4641588833612779,0.6299605249474366,0.7937005259840998,0.629273311430938
0.3,4.0,0.999998125,0.5081327481546147,0.6389431042462725,0.7598356856515925,0.6356371793508266
0.45,5.0,0.999999859375,0.5364923039998837,0.6443940149772542,0.7402143449743067,0.6403668879838148
0.4,5.0,0.999999875,0.5492802716530588,0.6597539553864471,0.757858283255199,0.6556308367649016
0.25,4.0,0.9999984375,0.5318295896944989,0.668740304976422,0.7952707287670506,0.6652802078126572
0.35000000000000003,5.0,0.999999890625,0.5641471393220833,0.677610913400481,0.7783705415511708,0.6733761980912449
0.5,6.0,0.9999999921875,0.5848035476425733,0.6812920690579614,0.76472449133173,0.6769400360107549
0.45,6.0,0.99999999296875,0.5951634423088085,0.6933612743506348,0.7782717162260105,0.6889321442951513
0.15000000000000002,3.0,0.99998125,0.5108729549290354,0.6933612743506347,0.8735804647362989,0.6926048980053229
0.3,5.0,0.99999990625,0.581810759152688,0.6988271187715792,0.8027415617602307,0.6944598132281659
0.4,6.0,0.99999999375,0.6069622310029172,0.7071067811865476,0.7937005259840998,0.7025898460578549
